user_id,loc_lat,loc_lon
0,55.153968,37.242869
1,55.031089,37.947973
2,55.373257,37.572253
3,55.272601,37.429887
4,55.911962,37.239821
5,55.369108,37.478041
6,55.627967,37.577571
7,55.688704,37.514493
8,55.712177,37.751818
9,55.957186,37.723241
10,55.296044,37.400971
11,55.052406,37.762117
12,55.554597,37.878283
13,55.994737,37.470958
14,55.004138,37.246782
15,55.400402,37.508355
16,55.65033,37.119789
17,55.562987,37.413156
18,55.915089,37.322321
19,55.920998,37.010488
20,55.507508,37.838097
21,55.703746,37.020509
22,55.021768,37.403724
23,55.954361,37.674188
24,55.998652,37.203926
25,55.192161,37.548106
26,55.120344,37.546093
27,55.466777,37.306646
28,55.860229,37.77552
29,55.742567,37.943713
30,55.315215,37.095557
31,55.282999,37.639092
32,55.968961,37.981479
33,55.767289,37.590964
34,55.595509,37.705141
35,55.705364,37.508997
36,55.23876,37.859467
37,55.37029,37.113359
38,55.847717,37.023321
39,55.52688,37.033679
40,55.097614,37.698158
41,55.467774,37.139204
42,55.994639,37.357101
43,55.986952,37.790969
44,55.652375,37.505738
45,55.784892,37.638621
46,55.758239,37.654216
47,55.759526,37.086165
48,55.879313,37.004687
49,55.188871,37.711959
50,55.340906,37.006833
51,55.587349,37.476971
52,55.99098,37.730208
53,55.019745,37.864805
54,55.749455,37.620363
55,55.138355,37.316954
56,55.016715,37.167467
57,55.16924,37.805885
58,55.306604,37.433894
59,55.940738,37.737723
60,55.834837,37.448811
61,55.227491,37.305941
62,55.217226,37.054608
63,55.316712,37.406935
64,55.692555,37.788245
65,55.051114,37.60591
66,55.476292,37.801254
67,55.885459,37.947177
68,55.375372,37.79367
69,55.422339,37.320611
70,55.65017,37.975883
71,55.092317,37.156647
72,55.642194,37.267833
73,55.663734,37.29668
74,55.841405,37.451362
75,55.361074,37.78202
76,55.939755,37.513762
77,55.593377,37.449202
78,55.784621,37.449052
79,55.571715,37.289107
80,55.538366,37.541598
81,55.996663,37.65864
82,55.040508,37.447275
83,55.009614,37.391852
84,55.723542,37.197288
85,55.520324,37.834405
86,55.625258,37.588846
87,55.563701,37.742966
88,55.710327,37.560993
89,55.890071,37.955095
90,55.69807,37.642147
91,55.894343,37.818485
92,55.165295,37.318204
93,55.917358,37.578593
94,55.482097,37.405253
95,55.335298,37.120447
96,55.265311,37.927409
97,55.417337,37.572425
98,55.496028,37.710941
99,55.818197,37.266698
100,55.283177,37.45914
101,55.094229,37.342103
102,55.185757,37.242043
103,55.543944,37.072139
104,55.200741,37.540485
105,55.385031,37.712123
106,55.560858,37.679937
107,55.525679,37.236225
108,55.634956,37.039887
109,55.79714,37.476106
110,55.117731,37.788073
111,55.294261,37.700588
112,55.901328,37.891322
113,55.527118,37.09424
114,55.150089,37.204144
115,55.699158,37.015781
116,55.150294,37.222156
117,55.601757,37.058375
118,55.336682,37.850092
119,55.18352,37.098647
120,55.266009,37.523714
121,55.683068,37.010704
122,55.640407,37.22736
123,55.603854,37.515753
124,55.403621,37.881318
125,55.92429,37.696985
126,55.903359,37.435256
127,55.208727,37.439151
128,55.004245,37.314072
129,55.630613,37.165392
130,55.615873,37.980484
131,55.218031,37.076723
132,55.146412,37.090729
133,55.869748,37.263394
134,55.200388,37.687107
135,55.257868,37.281863
136,55.338214,37.013354
137,55.860776,37.257462
138,55.12683,37.527518
139,55.035615,37.351564
140,55.264932,37.147885
141,55.458246,37.774999
142,55.546596,37.164821
143,55.519292,37.266125
144,55.223324,37.518209
145,55.389827,37.159316
146,55.913154,37.840102
147,55.021414,37.013803
148,55.357977,37.198199
149,55.663308,37.926132
150,55.227311,37.613634
151,55.914219,37.090608
152,55.124012,37.440625
153,55.955246,37.874632
154,55.43073,37.127714
155,55.997053,37.048007
156,55.320121,37.436147
157,55.531842,37.77874
158,55.875923,37.654459
159,55.066533,37.795267
160,55.980501,37.531514
161,55.931683,37.86446
162,55.300972,37.754677
163,55.965863,37.58277
164,55.336959,37.897689
165,55.34315,37.049193
166,55.078509,37.795259
167,55.482199,37.700846
168,55.078373,37.94055
169,55.755624,37.016917
170,55.637817,37.550893
